판매날짜,고객사,상품명,카테고리,단가,수량,원가,매출액,이익
2021-01-01,GS,헤드셋,전자제품,7500,8,6820,60000,5440
2021-01-03,삼성,캠핑,스포츠용품,49100,6,43700,294600,32400
2021-01-05,포스코,라켓,스포츠용품,82900,13,76270,1077700,86190
2021-01-08,포스코,키보드,전자제품,94500,16,85050,1512000,151200
2021-01-09,포스코,스포츠의류,스포츠용품,99000,6,94050,594000,29700
2021-01-14,GS,수영,스포츠용품,54900,12,49960,658800,59280
2021-01-19,포스코,방진매트,자동차용품,62600,8,58840,500800,30080
2021-01-25,LG,하이패스,자동차용품,11600,8,10900,92800,5600
2021-01-27,한화,마우스,전자제품,49600,2,44140,99200,10920
2021-01-29,LG,삼성노트북,전자제품,86600,9,79670,779400,62370
2021-02-03,삼성,블랙박스,자동차용품,17800,1,16910,17800,890
2021-02-04,삼성,레노버노트북,전자제품,56700,17,51600,963900,86700
2021-02-06,한화,삼성스마트폰,전자제품,4500,7,4140,31500,2520
2021-02-12,삼성,낚시,스포츠용품,67300,15,62590,1009500,70650
2021-02-14,한화,Apple노트북,전자제품,26300,19,24720,499700,30020
2021-02-14,LG,자전거,스포츠용품,23500,20,21150,470000,47000
2021-02-18,한화,스포츠의류,스포츠용품,99000,12,94050,1188000,59400
2021-02-23,포스코,Apple노트북,전자제품,26300,10,24720,263000,15800
2021-02-24,한화,LG노트북,전자제품,88800,18,83470,1598400,95940
2021-02-24,삼성,하이패스,자동차용품,11600,6,10900,69600,4200
2021-03-06,포스코,내비게이션,자동차용품,6400,19,6020,121600,7220
2021-03-11,삼성,스피커,전자제품,28600,6,26030,171600,15420
2021-03-13,GS,내비게이션,자동차용품,6400,16,6020,102400,6080
2021-03-14,한화,윤활방청제,자동차용품,46100,2,43330,92200,5540
2021-03-17,포스코,헤드유닛,자동차용품,12600,6,11340,75600,7560
2021-03-18,한화,헤드유닛,자동차용품,12600,1,11340,12600,1260
2021-03-18,LG,윤활방청제,자동차용품,46100,9,43330,414900,24930
